mode: set
final-project/cmd/web/signer.go:16.21,18.2 1 0
final-project/cmd/web/main.go:131.17,134.4 1 0
final-project/cmd/web/main.go:134.9,137.4 2 0
final-project/cmd/web/main.go:138.18,140.4 1 0
final-project/cmd/web/main.go:148.42,150.16 2 0
final-project/cmd/web/main.go:153.2,153.33 1 0
final-project/cmd/web/main.go:156.2,156.16 1 0
final-project/cmd/web/main.go:150.16,152.3 1 0
final-project/cmd/web/main.go:153.33,155.3 1 0
final-project/cmd/web/main.go:159.40,165.2 5 0
final-project/cmd/web/main.go:167.31,179.2 10 0
final-project/cmd/web/render.go:27.95,40.15 5 1
final-project/cmd/web/render.go:43.2,44.16 2 1
final-project/cmd/web/render.go:49.2,51.68 2 1
final-project/cmd/web/render.go:56.2,57.16 2 1
final-project/cmd/web/render.go:40.15,42.3 1 1
final-project/cmd/web/render.go:44.16,48.3 3 0
final-project/cmd/web/render.go:51.68,55.3 3 0
final-project/cmd/web/render.go:60.84,64.28 4 1
final-project/cmd/web/render.go:73.2,74.11 2 1
final-project/cmd/web/render.go:64.28,67.10 3 1
final-project/cmd/web/render.go:67.10,69.4 1 0
final-project/cmd/web/render.go:69.9,71.4 1 1
final-project/cmd/web/render.go:77.58,79.2 1 1
final-project/cmd/web/routes.go:11.42,25.70 13 1
final-project/cmd/web/routes.go:42.2,42.12 1 1
final-project/cmd/web/routes.go:25.70,41.3 3 0
final-project/cmd/web/routes.go:45.46,51.2 5 1
final-project/cmd/web/handlers.go:16.69,18.2 1 1
final-project/cmd/web/handlers.go:20.70,22.2 1 1
final-project/cmd/web/handlers.go:23.74,25.16 2 1
final-project/cmd/web/handlers.go:29.2,30.16 2 1
final-project/cmd/web/handlers.go:33.2,37.16 4 1
final-project/cmd/web/handlers.go:42.2,43.16 2 1
final-project/cmd/web/handlers.go:48.2,48.18 1 0
final-project/cmd/web/handlers.go:60.2,63.47 4 0
final-project/cmd/web/handlers.go:25.16,28.3 2 0
final-project/cmd/web/handlers.go:30.16,32.3 1 0
final-project/cmd/web/handlers.go:37.16,41.3 3 0
final-project/cmd/web/handlers.go:43.16,47.3 3 1
final-project/cmd/web/handlers.go:48.18,59.3 5 0
final-project/cmd/web/handlers.go:67.67,69.16 2 0
final-project/cmd/web/handlers.go:74.2,75.16 2 0
final-project/cmd/web/handlers.go:80.2,80.52 1 0
final-project/cmd/web/handlers.go:69.16,73.3 3 0
final-project/cmd/web/handlers.go:75.16,79.3 3 0
final-project/cmd/web/handlers.go:83.73,85.2 1 0
final-project/cmd/web/handlers.go:86.77,88.16 2 0
final-project/cmd/web/handlers.go:91.2,93.17 3 0
final-project/cmd/web/handlers.go:98.2,107.16 3 0
final-project/cmd/web/handlers.go:113.2,127.52 7 0
final-project/cmd/web/handlers.go:88.16,90.3 1 0
final-project/cmd/web/handlers.go:93.17,97.3 3 0
final-project/cmd/web/handlers.go:107.16,111.3 3 0
final-project/cmd/web/handlers.go:130.76,133.41 3 0
final-project/cmd/web/handlers.go:138.2,139.16 2 0
final-project/cmd/web/handlers.go:144.2,146.16 3 0
final-project/cmd/web/handlers.go:151.2,152.52 2 0
final-project/cmd/web/handlers.go:133.41,137.3 3 0
final-project/cmd/web/handlers.go:139.16,143.3 3 0
final-project/cmd/web/handlers.go:146.16,150.3 3 0
final-project/cmd/web/handlers.go:156.79,158.16 2 0
final-project/cmd/web/handlers.go:162.2,167.4 3 0
final-project/cmd/web/handlers.go:158.16,161.3 2 0
final-project/cmd/web/handlers.go:170.76,173.16 3 0
final-project/cmd/web/handlers.go:177.2,178.16 2 0
final-project/cmd/web/handlers.go:183.2,184.9 2 0
final-project/cmd/web/handlers.go:190.2,192.12 2 0
final-project/cmd/web/handlers.go:210.2,211.12 2 0
final-project/cmd/web/handlers.go:230.2,230.72 1 0
final-project/cmd/web/handlers.go:235.2,236.16 2 0
final-project/cmd/web/handlers.go:241.2,244.60 3 0
final-project/cmd/web/handlers.go:173.16,176.3 2 0
final-project/cmd/web/handlers.go:178.16,182.3 3 0
final-project/cmd/web/handlers.go:184.9,188.3 3 0
final-project/cmd/web/handlers.go:192.12,196.17 3 0
final-project/cmd/web/handlers.go:200.3,207.21 2 0
final-project/cmd/web/handlers.go:196.17,198.4 1 0
final-project/cmd/web/handlers.go:211.12,215.17 4 0
final-project/cmd/web/handlers.go:219.3,228.52 3 0
final-project/cmd/web/handlers.go:215.17,218.4 2 0
final-project/cmd/web/handlers.go:230.72,234.3 3 0
final-project/cmd/web/handlers.go:236.16,240.3 3 0
final-project/cmd/web/handlers.go:246.78,248.2 1 0
final-project/cmd/web/handlers.go:250.79,267.2 14 0
final-project/cmd/web/middleware.go:7.64,9.2 1 1
final-project/cmd/web/middleware.go:11.57,12.71 1 1
final-project/cmd/web/middleware.go:12.71,13.49 1 0
final-project/cmd/web/middleware.go:18.3,18.23 1 0
final-project/cmd/web/middleware.go:13.49,17.4 3 0
